LocalTime,Altitude,Distance,EnergyConsumption,HeartRate,SeaLevelPressure,Speed
5/31/2013 19:38,1630,2789,0,0,1015,2.1
5/31/2013 19:38,1630,2789,0,0,1015,2.2
5/31/2013 19:38,1630,2799,0,0,1015,2.2
5/31/2013 19:38,1630,2799,0,0,1015,2.2
5/31/2013 19:38,1630,2799,0,0,1015,2.2
5/31/2013 19:38,1630,2799,0,0,1015,2.2
5/31/2013 19:38,1630,2809,0,0,1015,2.3
5/31/2013 19:38,1630,2809,0,0,1015,2.3
5/31/2013 19:38,1630,2809,0,0,1015,2.3
5/31/2013 19:38,1630,2809,0,0,1015,2.3
5/31/2013 19:38,1630,2818,0,0,1015,2.3
5/31/2013 19:38,1630,2818,0,0,1015,2.3
5/31/2013 19:38,1630,2818,0,0,1015,2.3
5/31/2013 19:38,1630,2818,0,0,1015,2.3
5/31/2013 19:38,1630,2827,0,0,1015,2.3
5/31/2013 19:38,1630,2827,0,0,1015,2.3
5/31/2013 19:38,1630,2827,0,0,1015,2.3
5/31/2013 19:38,1630,2827,0,0,1015,2.3
5/31/2013 19:38,1630,2827,0,0,1015,2.3
5/31/2013 19:38,1630,2838,0,0,1015,2.3
5/31/2013 19:38,1630,2838,0,0,1015,2.3
5/31/2013 19:38,1630,2838,0,0,1015,2.2
5/31/2013 19:38,1630,2838,0,0,1015,2.2
5/31/2013 19:38,1630,2838,0,0,1015,2.2
5/31/2013 19:38,1630,2848,0,0,1015,2.2
5/31/2013 19:38,1630,2848,0,0,1015,2.2
5/31/2013 19:38,1630,2848,0,0,1015,2.2
5/31/2013 19:38,1630,2848,0,0,1015,2.2
5/31/2013 19:38,1630,2848,0,0,1015,2.2
5/31/2013 19:38,1629,2859,0,0,1015,2.2
5/31/2013 19:38,1629,2859,0,0,1015,2.2
5/31/2013 19:38,1629,2859,0,0,1015,2.2
5/31/2013 19:38,1629,2859,0,0,1015,2.2
5/31/2013 19:38,1629,2859,0,0,1015,2.2
5/31/2013 19:38,1629,2869,0,0,1015,2.2
5/31/2013 19:38,1629,2869,0,0,1015,2.2
5/31/2013 19:38,1629,2869,0,0,1015,2.2
5/31/2013 19:38,1629,2869,0,0,1015,2.2
5/31/2013 19:38,1629,2878,0,0,1015,2.2
5/31/2013 19:38,1629,2878,0,0,1015,2.2
5/31/2013 19:38,1629,2878,0,0,1015,2.2
5/31/2013 19:38,1629,2878,0,0,1015,2.2
5/31/2013 19:38,1629,2878,4.9,124,1015,2.2
5/31/2013 19:38,1629,2889,4.9,124,1015,2.2
5/31/2013 19:38,1629,2889,4.9,127,1015,2.2
5/31/2013 19:38,1629,2889,4.9,138,1015,2.2
5/31/2013 19:38,1629,2889,4.9,147,1015,2.2
5/31/2013 19:38,1629,2898,4.9,150,1015,2.2
5/31/2013 19:39,1629,2898,4.9,152,1015,2.2
5/31/2013 19:39,1630,2898,4.9,154,1015,2.2
5/31/2013 19:39,1630,2898,4.9,154,1015,2.2
5/31/2013 19:39,1630,2898,4.9,155,1015,2.2
5/31/2013 19:39,1630,2908,12.1,156,1015,2.2
5/31/2013 19:39,1630,2908,12.1,156,1015,2.2
5/31/2013 19:39,1630,2908,12.1,156,1015,2.2
5/31/2013 19:39,1630,2908,12.1,157,1015,2.2
5/31/2013 19:39,1630,2917,12.1,158,1015,2.2
5/31/2013 19:39,1630,2917,12.1,157,1015,2.2
5/31/2013 19:39,1630,2917,12.1,156,1015,2.2
5/31/2013 19:39,1630,2917,12.1,158,1015,2.2
5/31/2013 19:39,1630,2927,12.1,157,1015,2.2
5/31/2013 19:39,1630,2927,12.1,158,1015,2.2
5/31/2013 19:39,1630,2927,16.3,158,1015,2.2
5/31/2013 19:39,1630,2927,16.3,159,1015,2.2
5/31/2013 19:39,1630,2927,16.3,159,1015,2.2
5/31/2013 19:39,1630,2938,16.3,159,1015,2.2
5/31/2013 19:39,1630,2938,16.3,160,1015,2.2
5/31/2013 19:39,1630,2938,16.3,159,1015,2.2
5/31/2013 19:39,1630,2938,16.3,160,1015,2.2
5/31/2013 19:39,1629,2938,16.3,160,1015,2.2
5/31/2013 19:39,1629,2949,16.3,160,1015,2.2
5/31/2013 19:39,1629,2949,16.3,161,1015,2.2
5/31/2013 19:39,1629,2949,18.6,160,1015,2.2
5/31/2013 19:39,1629,2949,18.6,161,1015,2.2
5/31/2013 19:39,1629,2949,18.6,161,1015,2.2
5/31/2013 19:39,1629,2960,18.6,161,1015,2.2
5/31/2013 19:39,1629,2960,18.6,161,1015,2.2
5/31/2013 19:39,1629,2960,18.6,162,1015,2.2
5/31/2013 19:39,1629,2960,18.6,161,1015,2.2
5/31/2013 19:39,1629,2969,18.6,161,1015,2.2
5/31/2013 19:39,1629,2969,18.6,162,1015,2.2
5/31/2013 19:39,1629,2969,18.6,162,1015,2.2
5/31/2013 19:39,1629,2969,19.7,162,1015,2.2
5/31/2013 19:39,1629,2969,19.7,162,1015,2.2
5/31/2013 19:39,1629,2980,19.7,162,1015,2.2
5/31/2013 19:39,1629,2980,19.7,163,1015,2.2
5/31/2013 19:39,1629,2980,19.7,162,1015,2.2
5/31/2013 19:39,1629,2980,19.7,163,1015,2.2
5/31/2013 19:39,1629,2980,19.7,163,1015,2.2
5/31/2013 19:39,1630,2991,19.7,163,1015,2.2
5/31/2013 19:39,1630,2991,19.7,163,1015,2.2
5/31/2013 19:39,1630,2991,19.7,163,1015,2.2
5/31/2013 19:39,1630,2991,20.3,164,1015,2.2
5/31/2013 19:39,1630,2991,20.3,164,1015,2.2
5/31/2013 19:39,1630,2991,20.3,164,1015,2.2
5/31/2013 19:39,1630,3002,20.3,164,1015,2
5/31/2013 19:39,1630,3002,20.3,164,1015,0.5
5/31/2013 19:39,1630,3002,20.3,163,1015,0
5/31/2013 19:39,1630,3002,20.3,163,1015,0
5/31/2013 19:39,1631,3002,20.3,162,1015,0
5/31/2013 19:39,1631,3002,20.3,161,1015,0
5/31/2013 19:39,1631,3002,20.3,160,1015,0
5/31/2013 19:39,1631,3002,19.9,159,1015,0
5/31/2013 19:39,1631,3002,19.9,158,1015,0
5/31/2013 19:39,1631,3002,19.9,158,1015,0.3
5/31/2013 19:39,1631,3002,19.9,157,1015,1.1
5/31/2013 19:39,1631,3002,19.9,156,1015,1.4
5/31/2013 19:39,1631,3002,19.9,156,1015,1.8
5/31/2013 19:40,1631,3002,19.9,155,1015,1.8
5/31/2013 19:40,1631,3010,19.9,155,1015,1.7
5/31/2013 19:40,1631,3010,19.9,155,1015,1.7
5/31/2013 19:40,1631,3010,19.9,155,1015,1.7
5/31/2013 19:40,1631,3010,18.1,154,1015,1.7
5/31/2013 19:40,1631,3010,18.1,155,1015,1.7
5/31/2013 19:40,1631,3010,18.1,154,1015,1.7
5/31/2013 19:40,1631,3010,18.1,153,1015,1.7
5/31/2013 19:40,1631,3022,18.1,153,1015,1.7
5/31/2013 19:40,1631,3022,18.1,153,1015,1.7
5/31/2013 19:40,1631,3022,18.1,152,1015,1.7
5/31/2013 19:40,1631,3022,18.1,151,1015,1.7
5/31/2013 19:40,1631,3022,18.1,151,1015,1.6
5/31/2013 19:40,1631,3029,18.1,150,1015,1.5
5/31/2013 19:40,1631,3029,16,148,1015,1.5
5/31/2013 19:40,1631,3029,16,148,1015,1.5
5/31/2013 19:40,1631,3029,16,147,1015,1.5
5/31/2013 19:40,1631,3029,16,147,1015,1.5
5/31/2013 19:40,1631,3029,16,147,1015,1.4
5/31/2013 19:40,1631,3029,16,147,1015,1.3
5/31/2013 19:40,1631,3029,16,146,1015,1.3
5/31/2013 19:40,1630,3029,16,145,1015,1.3
5/31/2013 19:40,1630,3029,16,145,1015,1.4
5/31/2013 19:40,1630,3041,16,145,1015,1.4
5/31/2013 19:40,1630,3041,14,145,1015,1.5
5/31/2013 19:40,1630,3041,14,144,1015,1.5
5/31/2013 19:40,1630,3041,14,144,1015,1.5
5/31/2013 19:40,1630,3049,14,143,1015,1.5
5/31/2013 19:40,1630,3049,14,143,1015,1.5
5/31/2013 19:40,1630,3049,14,142,1015,1.5
5/31/2013 19:40,1630,3049,14,143,1015,1.6
5/31/2013 19:40,1629,3055,14,142,1015,1.6
5/31/2013 19:40,1629,3055,14,141,1015,1.6
5/31/2013 19:40,1629,3055,14,139,1015,1.6
5/31/2013 19:40,1629,3055,11.8,138,1015,1.6
5/31/2013 19:40,1629,3055,11.8,137,1015,1.6
5/31/2013 19:40,1629,3064,11.8,137,1015,1.6
5/31/2013 19:40,1629,3064,11.8,136,1015,1.6
5/31/2013 19:40,1629,3064,11.8,136,1015,1.6
5/31/2013 19:40,1629,3064,11.8,135,1015,1.6
5/31/2013 19:40,1629,3064,11.8,135,1015,1.6
5/31/2013 19:40,1629,3072,11.8,134,1015,1.6
5/31/2013 19:40,1629,3072,11.8,133,1015,1.6
5/31/2013 19:40,1629,3072,11.8,132,1015,1.6
5/31/2013 19:40,1629,3072,9.2,131,1015,1.6
5/31/2013 19:40,1629,3080,9.2,131,1015,1.7
5/31/2013 19:40,1629,3080,9.2,130,1015,1.7
5/31/2013 19:40,1629,3080,9.2,130,1015,1.7
5/31/2013 19:40,1629,3080,9.2,130,1015,1.7
5/31/2013 19:40,1629,3080,9.2,130,1015,1.7
5/31/2013 19:40,1629,3080,9.2,130,1015,1.7
5/31/2013 19:40,1628,3090,9.2,129,1015,1.7
5/31/2013 19:40,1628,3090,9.2,129,1015,1.7
5/31/2013 19:40,1628,3090,9.2,129,1015,1.7
5/31/2013 19:40,1628,3090,7.5,129,1015,1.7
5/31/2013 19:40,1628,3090,7.5,129,1015,1.7
5/31/2013 19:40,1628,3099,0,0,1015,1.7
5/31/2013 19:40,1628,3099,0,0,1015,1.8
5/31/2013 19:40,1628,3099,0,0,1015,1.8
5/31/2013 19:40,1628,3099,7.5,128,1015,1.8
5/31/2013 19:41,1628,3106,7.5,127,1015,1.7
5/31/2013 19:41,1628,3106,7.5,127,1015,1.7
5/31/2013 19:41,1628,3106,7.5,127,1015,1.7
5/31/2013 19:41,1628,3106,7.5,127,1015,1.7
5/31/2013 19:41,1628,3106,6.4,127,1015,1.7
5/31/2013 19:41,1628,3114,6.4,128,1015,1.7
5/31/2013 19:41,1628,3114,6.4,128,1015,1.7
5/31/2013 19:41,1628,3114,6.4,128,1015,1.7
5/31/2013 19:41,1628,3114,6.4,128,1015,1.7
5/31/2013 19:41,1628,3114,6.4,128,1015,1.7
5/31/2013 19:41,1628,3114,6.4,129,1015,1.7
5/31/2013 19:41,1628,3114,6.4,129,1015,1.7
5/31/2013 19:41,1628,3126,6.4,128,1015,1.7
5/31/2013 19:41,1628,3126,6.4,128,1015,1.7
5/31/2013 19:41,1628,3126,6.1,127,1015,1.7
5/31/2013 19:41,1628,3126,6.1,128,1015,1.7
5/31/2013 19:41,1628,3126,6.1,128,1015,1.7
5/31/2013 19:41,1628,3136,6.1,128,1015,1.7
5/31/2013 19:41,1628,3136,6.1,128,1015,1.7
5/31/2013 19:41,1628,3136,6.1,128,1015,1.7
5/31/2013 19:41,1628,3136,6.1,128,1015,1.7
5/31/2013 19:41,1628,3136,6.1,127,1015,1.7
5/31/2013 19:41,1628,3136,6.1,127,1015,1.7
5/31/2013 19:41,1628,3136,6.1,127,1015,1.7
5/31/2013 19:41,1628,3148,5.8,127,1015,1.7
5/31/2013 19:41,1628,3148,5.8,128,1015,1.7
5/31/2013 19:41,1628,3148,5.8,130,1015,1.8
5/31/2013 19:41,1628,3148,5.8,130,1015,1.9
5/31/2013 19:41,1628,3156,5.8,131,1015,1.9
5/31/2013 19:41,1628,3156,5.8,131,1015,1.9
5/31/2013 19:41,1628,3156,5.8,132,1015,2
5/31/2013 19:41,1628,3156,5.8,133,1015,2.1
5/31/2013 19:41,1628,3166,5.8,134,1015,2.1
5/31/2013 19:41,1628,3166,5.8,135,1015,2.2
5/31/2013 19:41,1628,3166,7.9,136,1015,2.2
5/31/2013 19:41,1628,3166,7.9,136,1015,2.2
5/31/2013 19:41,1628,3175,7.9,137,1015,2.2
5/31/2013 19:41,1628,3175,7.9,138,1015,2.2
5/31/2013 19:41,1628,3175,7.9,139,1015,2.2
5/31/2013 19:41,1628,3175,7.9,140,1015,2.3
5/31/2013 19:41,1628,3185,7.9,141,1015,2.3
5/31/2013 19:41,1628,3185,7.9,142,1015,2.3
5/31/2013 19:41,1628,3185,7.9,142,1015,2.2
5/31/2013 19:41,1628,3185,7.9,141,1015,2.2
5/31/2013 19:41,1628,3193,9.8,141,1015,2.2
5/31/2013 19:41,1628,3193,9.8,142,1015,2.2
5/31/2013 19:41,1628,3193,9.8,142,1015,2.2
5/31/2013 19:41,1628,3193,9.8,143,1015,2.2
5/31/2013 19:41,1628,3193,9.8,144,1015,2.3
5/31/2013 19:41,1628,3205,9.8,145,1015,2.2
5/31/2013 19:41,1628,3205,9.8,147,1015,2.2
5/31/2013 19:41,1628,3205,9.8,148,1015,2.2
5/31/2013 19:41,1628,3205,9.8,149,1015,2.2
5/31/2013 19:41,1628,3205,9.8,149,1015,2.2
5/31/2013 19:41,1628,3215,12.6,149,1015,2.2
5/31/2013 19:41,1628,3215,12.6,151,1015,2.2
5/31/2013 19:41,1628,3215,12.6,152,1015,2.2
5/31/2013 19:41,1628,3215,12.6,152,1015,2.2
5/31/2013 19:41,1628,3215,12.6,153,1015,2.2
5/31/2013 19:41,1628,3226,12.6,154,1015,2.2
5/31/2013 19:42,1628,3226,12.6,154,1015,2.2
5/31/2013 19:42,1628,3226,12.6,154,1015,2.2
5/31/2013 19:42,1628,3226,12.6,155,1015,2.2
5/31/2013 19:42,1628,3226,12.6,156,1015,2.2
5/31/2013 19:42,1628,3238,15.8,156,1015,2.2
5/31/2013 19:42,1628,3238,15.8,157,1015,2.2
5/31/2013 19:42,1628,3238,15.8,157,1015,2.2
5/31/2013 19:42,1628,3238,15.8,157,1015,2.2
5/31/2013 19:42,1628,3238,15.8,157,1015,2.2
5/31/2013 19:42,1628,3249,15.8,158,1015,2.2
5/31/2013 19:42,1628,3249,15.8,158,1015,2.2
5/31/2013 19:42,1628,3249,15.8,158,1015,2.2
5/31/2013 19:42,1628,3249,15.8,159,1015,2.2
5/31/2013 19:42,1628,3258,15.8,159,1015,2.2
5/31/2013 19:42,1628,3258,18,159,1015,2.2
5/31/2013 19:42,1628,3258,18,160,1015,2.2
5/31/2013 19:42,1628,3258,18,160,1015,2.2
5/31/2013 19:42,1628,3267,18,160,1015,2.2
5/31/2013 19:42,1628,3267,18,161,1015,2.2
5/31/2013 19:42,1628,3267,18,161,1015,2.2
5/31/2013 19:42,1628,3267,18,161,1015,2.2
5/31/2013 19:42,1628,3276,18,161,1015,2.2
5/31/2013 19:42,1628,3276,18,161,1015,2.2
5/31/2013 19:42,1628,3276,18,162,1015,2.2
5/31/2013 19:42,1628,3276,19.5,162,1015,2.2
5/31/2013 19:42,1628,3285,19.5,162,1015,2.2
5/31/2013 19:42,1628,3285,19.5,163,1015,2.2
5/31/2013 19:42,1628,3285,19.5,162,1015,2.2
5/31/2013 19:42,1628,3285,19.5,163,1015,2.2
5/31/2013 19:42,1628,3294,19.5,163,1015,2.2
5/31/2013 19:42,1628,3294,19.5,164,1015,2.2
5/31/2013 19:42,1628,3294,19.5,163,1015,2.2
5/31/2013 19:42,1628,3294,19.5,164,1015,2.3
5/31/2013 19:42,1628,3294,19.5,164,1015,2.3
5/31/2013 19:42,1628,3306,20.2,164,1015,2.3
5/31/2013 19:42,1628,3306,20.2,165,1015,2.3
5/31/2013 19:42,1628,3306,20.2,164,1015,2.3
5/31/2013 19:42,1628,3306,20.2,165,1015,2.3
5/31/2013 19:42,1628,3306,20.2,165,1015,2.3
5/31/2013 19:42,1628,3318,20.2,165,1015,2.3
5/31/2013 19:42,1628,3318,20.2,165,1015,2.3
5/31/2013 19:42,1627,3318,20.2,165,1015,2.3
5/31/2013 19:42,1627,3318,20.2,165,1015,2.3
5/31/2013 19:42,1627,3318,20.2,165,1015,2.3
5/31/2013 19:42,1627,3330,20.6,165,1015,2.3
5/31/2013 19:42,1627,3330,20.6,166,1015,2.3
5/31/2013 19:42,1627,3330,20.6,166,1015,2.3
5/31/2013 19:42,1627,3330,20.6,165,1015,2.3
5/31/2013 19:42,1627,3330,20.6,165,1015,2.3
5/31/2013 19:42,1627,3341,20.6,166,1015,2.3
5/31/2013 19:42,1627,3341,20.6,166,1015,2.3
5/31/2013 19:42,1627,3341,20.6,166,1015,2.3
5/31/2013 19:42,1627,3341,20.6,166,1015,2.3
5/31/2013 19:42,1627,3341,20.6,166,1015,2.2
5/31/2013 19:42,1627,3341,20.7,166,1015,2.2
5/31/2013 19:42,1627,3341,20.7,165,1015,2.2
5/31/2013 19:42,1627,3353,20.7,166,1015,2.2
5/31/2013 19:42,1627,3353,20.7,165,1015,2.2
5/31/2013 19:42,1627,3353,20.7,165,1015,2.2
5/31/2013 19:42,1627,3353,20.7,165,1015,2.2
5/31/2013 19:43,1627,3353,20.7,165,1015,2.2
5/31/2013 19:43,1628,3353,20.7,165,1015,2.2
5/31/2013 19:43,1628,3365,20.7,165,1015,2.2
5/31/2013 19:43,1628,3365,20.7,165,1015,2.2
5/31/2013 19:43,1628,3365,20.7,165,1015,2.2
5/31/2013 19:43,1628,3365,20.7,165,1015,2.2
5/31/2013 19:43,1628,3365,20.7,166,1015,2.2
5/31/2013 19:43,1628,3365,20.7,165,1015,2.2
5/31/2013 19:43,1628,3378,20.7,165,1015,2.2
5/31/2013 19:43,1628,3378,20.7,165,1015,2.2
5/31/2013 19:43,1628,3378,20.7,165,1015,2.2
5/31/2013 19:43,1628,3378,20.7,165,1015,2.2
5/31/2013 19:43,1628,3378,20.7,165,1015,2.2
5/31/2013 19:43,1628,3390,20.7,165,1015,2.2
5/31/2013 19:43,1628,3390,20.8,165,1015,2.2
5/31/2013 19:43,1628,3390,20.8,165,1015,2.2
5/31/2013 19:43,1628,3390,20.8,166,1015,2.2
5/31/2013 19:43,1628,3390,20.8,166,1015,2.2
5/31/2013 19:43,1628,3402,20.8,166,1015,2.2
5/31/2013 19:43,1628,3402,20.8,166,1015,2.2
5/31/2013 19:43,1628,3402,20.8,166,1015,2.2
5/31/2013 19:43,1627,3402,20.8,167,1015,2.2
5/31/2013 19:43,1627,3402,20.8,167,1015,2.2
5/31/2013 19:43,1627,3402,20.8,167,1015,2.2
5/31/2013 19:43,1627,3414,20.8,166,1015,2.2
5/31/2013 19:43,1627,3414,20.8,167,1015,2.2
5/31/2013 19:43,1627,3414,20.8,167,1015,2.2
5/31/2013 19:43,1627,3414,20.8,168,1015,2.2
5/31/2013 19:43,1627,3414,20.8,167,1015,2.2
5/31/2013 19:43,1627,3414,20.8,168,1015,2.2
5/31/2013 19:43,1627,3414,20.8,167,1015,2.2
5/31/2013 19:43,1628,3430,20.8,168,1015,2.2
5/31/2013 19:43,1628,3430,20.8,168,1015,2.2
5/31/2013 19:43,1628,3430,20.8,168,1015,2.2
5/31/2013 19:43,1628,3430,20.8,167,1015,2.2
5/31/2013 19:43,1628,3430,20.8,167,1015,2.2
5/31/2013 19:43,1628,3441,20.8,167,1015,2.2
5/31/2013 19:43,1628,3441,20.8,167,1015,2.2
5/31/2013 19:43,1628,3441,20.8,166,1015,2.2
5/31/2013 19:43,1628,3441,20.8,167,1015,2.2
5/31/2013 19:43,1628,3441,20.8,167,1015,2.2
5/31/2013 19:43,1628,3441,20.8,167,1015,2.2
5/31/2013 19:43,1628,3441,20.8,167,1015,2.2
5/31/2013 19:43,1628,3456,20.8,168,1015,2.2
5/31/2013 19:43,1628,3456,20.8,168,1015,2.2
5/31/2013 19:43,1628,3456,20.8,168,1015,2.2
5/31/2013 19:43,1628,3456,20.8,168,1015,2.2
5/31/2013 19:43,1628,3456,20.8,169,1015,2.2
5/31/2013 19:43,1628,3456,20.8,169,1015,2.2
5/31/2013 19:43,1628,3456,20.8,169,1015,2.2
5/31/2013 19:43,1628,3472,20.8,169,1015,2.2
5/31/2013 19:43,1628,3472,20.8,169,1015,2.2
5/31/2013 19:43,1628,3472,20.8,169,1015,2.2
5/31/2013 19:43,1628,3472,20.8,169,1015,2.2
5/31/2013 19:43,1628,3472,20.8,169,1015,2.2
5/31/2013 19:43,1628,3484,20.8,169,1015,2.2
5/31/2013 19:43,1629,3484,20.8,169,1015,2.2
5/31/2013 19:43,1629,3484,20.8,169,1015,2.2
5/31/2013 19:43,1629,3484,20.8,170,1015,2.2
5/31/2013 19:43,1629,3484,20.8,170,1015,2.2
5/31/2013 19:44,1629,3495,20.8,170,1015,2.2
5/31/2013 19:44,1629,3495,20.8,171,1015,2.2
5/31/2013 19:44,1629,3495,20.8,170,1015,2.2
5/31/2013 19:44,1629,3495,20.8,170,1015,2.2
5/31/2013 19:44,1629,3495,20.8,170,1015,2.2
5/31/2013 19:44,1629,3495,20.8,170,1015,2.2
5/31/2013 19:44,1629,3508,20.8,170,1015,2.2
5/31/2013 19:44,1629,3508,20.8,170,1015,2.2
5/31/2013 19:44,1629,3508,20.8,170,1015,2.2
5/31/2013 19:44,1629,3508,20.8,170,1015,2.2
5/31/2013 19:44,1629,3519,20.8,170,1015,2.2
5/31/2013 19:44,1630,3519,20.8,170,1015,2.3
5/31/2013 19:44,1630,3519,20.8,170,1015,2.3
5/31/2013 19:44,1630,3519,20.8,170,1015,2.3
5/31/2013 19:44,1630,3519,20.8,170,1015,2.3
5/31/2013 19:44,1630,3533,20.8,170,1015,2.3
5/31/2013 19:44,1630,3533,20.8,170,1015,2.3
5/31/2013 19:44,1630,3533,20.8,171,1015,2.3
5/31/2013 19:44,1630,3533,20.8,171,1015,2.3
5/31/2013 19:44,1630,3533,20.8,171,1015,2.3
5/31/2013 19:44,1630,3533,20.8,171,1015,2.3
5/31/2013 19:44,1629,3549,20.8,171,1015,2.3
5/31/2013 19:44,1629,3549,20.8,171,1015,2.3
5/31/2013 19:44,1629,3549,20.8,171,1015,2.3
5/31/2013 19:44,1629,3549,20.8,171,1015,2.3
5/31/2013 19:44,1629,3549,20.8,171,1015,2.3
5/31/2013 19:44,1629,3561,20.8,171,1015,2.3
5/31/2013 19:44,1629,3561,20.8,170,1015,2.3
5/31/2013 19:44,1629,3561,20.8,170,1015,2.3
5/31/2013 19:44,1629,3561,20.8,170,1015,2.2
5/31/2013 19:44,1629,3561,20.8,169,1015,2.2
5/31/2013 19:44,1629,3571,20.8,168,1015,2.2
5/31/2013 19:44,1629,3571,20.8,168,1015,2.1
5/31/2013 19:44,1629,3571,20.8,167,1015,2.1
5/31/2013 19:44,1629,3571,20.8,167,1015,2.1
5/31/2013 19:44,1629,3571,20.8,167,1015,2.1
5/31/2013 19:44,1629,3582,20.8,165,1015,2.1
5/31/2013 19:44,1629,3582,20.8,165,1015,2.1
5/31/2013 19:44,1629,3582,20.8,165,1015,2
5/31/2013 19:44,1629,3582,20.8,164,1015,2
5/31/2013 19:44,1629,3588,20.8,164,1015,1.9
5/31/2013 19:44,1630,3588,20.8,163,1015,1.9
5/31/2013 19:44,1630,3588,20.8,162,1015,1.9
5/31/2013 19:44,1630,3588,20.8,162,1015,1.9
5/31/2013 19:44,1630,3595,20.6,162,1015,1.9
5/31/2013 19:44,1630,3595,20.6,161,1015,1.9
5/31/2013 19:44,1630,3595,20.6,160,1015,1.9
5/31/2013 19:44,1630,3595,20.6,160,1015,1.9
5/31/2013 19:44,1630,3602,20.6,159,1015,1.9
5/31/2013 19:44,1630,3602,20.6,158,1015,1.9
5/31/2013 19:44,1630,3602,20.6,158,1015,1.9
5/31/2013 19:44,1630,3609,20.6,158,1015,1.9
5/31/2013 19:44,1630,3609,20.6,157,1015,1.9
5/31/2013 19:44,1630,3609,20.6,156,1015,1.9
5/31/2013 19:44,1630,3609,19,156,1015,1.9
5/31/2013 19:44,1630,3616,19,156,1015,1.9
5/31/2013 19:44,1630,3616,19,155,1015,1.7
5/31/2013 19:44,1630,3616,19,155,1015,0.8
5/31/2013 19:44,1630,3616,19,155,1015,0.8
5/31/2013 19:44,1630,3616,19,154,1015,0.6
5/31/2013 19:45,1630,3616,19,153,1016,0.5
5/31/2013 19:45,1629,3616,19,152,1016,0.4
5/31/2013 19:45,1629,3616,19,152,1016,0.3
5/31/2013 19:45,1629,3616,19,151,1016,0
5/31/2013 19:45,1629,3616,16.5,150,1016,0
5/31/2013 19:45,1629,3616,16.5,149,1016,0.3
5/31/2013 19:45,1629,3616,16.5,148,1016,0.6
5/31/2013 19:45,1629,3616,16.5,147,1016,1.3
5/31/2013 19:45,1629,3616,16.5,147,1016,1.6
5/31/2013 19:45,1629,3616,16.5,147,1016,1.5
5/31/2013 19:45,1629,3622,16.5,147,1016,1.6
5/31/2013 19:45,1629,3622,16.5,147,1016,1.7
5/31/2013 19:45,1629,3622,16.5,146,1016,1.7
5/31/2013 19:45,1629,3622,16.5,146,1016,1.7
5/31/2013 19:45,1629,3630,14.6,146,1016,1.7
5/31/2013 19:45,1629,3630,14.6,146,1016,1.7
5/31/2013 19:45,1629,3630,14.6,144,1016,1.7
5/31/2013 19:45,1629,3630,14.6,143,1016,1.7
5/31/2013 19:45,1629,3630,14.6,142,1016,1.7
5/31/2013 19:45,1629,3637,14.6,142,1016,1.7
5/31/2013 19:45,1629,3637,14.6,141,1016,1.6
5/31/2013 19:45,1629,3637,14.6,141,1016,1.6
5/31/2013 19:45,1629,3637,14.6,141,1016,1.7
5/31/2013 19:45,1629,3645,14.6,140,1016,1.7
5/31/2013 19:45,1629,3645,12.1,139,1016,1.7
5/31/2013 19:45,1629,3645,12.1,138,1016,1.7
5/31/2013 19:45,1629,3645,12.1,138,1016,1.7
5/31/2013 19:45,1629,3652,12.1,138,1016,1.7
5/31/2013 19:45,1629,3652,12.1,138,1016,1.8
5/31/2013 19:45,1629,3652,12.1,138,1016,1.8
5/31/2013 19:45,1629,3659,12.1,137,1016,1.8
5/31/2013 19:45,1629,3659,12.1,137,1016,1.9
5/31/2013 19:45,1629,3659,12.1,137,1016,1.8
5/31/2013 19:45,1629,3659,12.1,137,1016,1.8
5/31/2013 19:45,1629,3666,10.3,137,1016,1.8
5/31/2013 19:45,1629,3666,10.3,137,1016,1.8
5/31/2013 19:45,1630,3666,10.3,137,1016,1.8
5/31/2013 19:45,1630,3666,0,0,1016,1.8
5/31/2013 19:45,1630,3666,10.3,136,1016,1.8
5/31/2013 19:45,1630,3675,10.3,137,1016,1.8
5/31/2013 19:45,1630,3675,10.3,137,1016,1.8
5/31/2013 19:45,1630,3675,10.3,138,1016,1.8
5/31/2013 19:45,1630,3675,10.3,139,1016,1.8
5/31/2013 19:45,1630,3675,10.3,139,1016,1.8
5/31/2013 19:45,1630,3684,10.1,139,1016,1.8
5/31/2013 19:45,1630,3684,10.1,138,1016,1.8
5/31/2013 19:45,1630,3684,10.1,138,1016,1.8
5/31/2013 19:45,1630,3684,10.1,137,1016,1.8
5/31/2013 19:45,1630,3691,10.1,137,1016,1.8
5/31/2013 19:45,1630,3691,10.1,135,1016,1.8
5/31/2013 19:45,1630,3691,10.1,133,1016,1.8
5/31/2013 19:45,1630,3691,10.1,133,1016,1.8
5/31/2013 19:45,1630,3698,10.1,133,1016,1.8
5/31/2013 19:45,1630,3698,10.1,133,1016,1.8
5/31/2013 19:45,1630,3698,8.5,134,1016,1.8
5/31/2013 19:45,1630,3698,8.5,133,1016,1.8
5/31/2013 19:45,1630,3705,8.5,133,1016,1.8
5/31/2013 19:45,1630,3705,8.5,133,1016,1.8
5/31/2013 19:45,1630,3705,8.5,132,1016,1.8
5/31/2013 19:45,1630,3705,8.5,132,1016,1.8
5/31/2013 19:46,1630,3713,8.5,132,1016,1.8
5/31/2013 19:46,1631,3713,8.5,132,1016,1.8
5/31/2013 19:46,1631,3713,8.5,131,1016,1.8
